android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.LayoutInflater mInflater -> a
    java.util.List list -> b
    com.bccv.meitu.localphoto.adapter.PhotoAdapter$ViewHolder viewHolder -> c
    android.widget.GridView gridView -> d
    int width -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void refreshView(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bccv.meitu.localphoto.adapter.PhotoAdapter$ViewHolder -> com.bccv.meitu.localphoto.a.b:
    android.widget.ImageView image -> a
    android.widget.ImageView selectImage -> b
    com.bccv.meitu.localphoto.adapter.PhotoAdapter this$0 -> c
com.bccv.meitu.localphoto.adapter.PhotoFolderAdapter -> com.bccv.meitu.localphoto.a.c:
    android.view.LayoutInflater mInflater -> a
    java.util.List list -> b
    com.bccv.meitu.localphoto.adapter.PhotoFolderAdapter$ViewHolder viewHolder -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bccv.meitu.localphoto.adapter.PhotoFolderAdapter$ViewHolder -> com.bccv.meitu.localphoto.a.d:
    android.widget.ImageView image -> a
    android.widget.TextView text -> b
    android.widget.TextView num -> c
    com.bccv.meitu.localphoto.adapter.PhotoFolderAdapter this$0 -> d
com.bccv.meitu.localphoto.bean.AlbumInfo -> com.bccv.meitu.localphoto.bean.AlbumInfo:
    long serialVersionUID -> serialVersionUID
    int image_id -> a
    java.lang.String path_absolute -> b
    java.lang.String path_file -> c
    java.lang.String name_album -> d
    java.util.List list -> e
    int getImage_id() -> getImage_id
    void setImage_id(int) -> setImage_id
    java.lang.String getPath_absolute() -> getPath_absolute
    void setPath_absolute(java.lang.String) -> setPath_absolute
    java.lang.String getPath_file() -> getPath_file
    void setPath_file(java.lang.String) -> setPath_file
    java.lang.String getName_album() -> getName_album
    void setName_album(java.lang.String) -> setName_album
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
com.bccv.meitu.localphoto.bean.PhotoFolderSerializable -> com.bccv.meitu.localphoto.bean.PhotoFolderSerializable:
    long serialVersionUID -> serialVersionUID
    java.util.List list -> a
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
com.bccv.meitu.localphoto.bean.PhotoInfo -> com.bccv.meitu.localphoto.bean.PhotoInfo:
    long serialVersionUID -> serialVersionUID
    int image_id -> a
    java.lang.String path_file -> b
    java.lang.String path_absolute -> c
    boolean choose -> d
    int getImage_id() -> getImage_id
    void setImage_id(int) -> setImage_id
    java.lang.String getPath_file() -> getPath_file
    void setPath_file(java.lang.String) -> setPath_file
    java.lang.String getPath_absolute() -> getPath_absolute
    void setPath_absolute(java.lang.String) -> setPath_absolute
    boolean isChoose() -> isChoose
    void setChoose(boolean) -> setChoose
    java.lang.String toString() -> toString
com.bccv.meitu.localphoto.bean.PhotoSerializable -> com.bccv.meitu.localphoto.bean.PhotoSerializable:
    long serialVersionUID -> serialVersionUID
    java.util.List list -> a
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
com.bccv.meitu.localphoto.imageaware.RotateImageViewAware -> com.bccv.meitu.localphoto.b.a:
    java.lang.ref.Reference imageViewRef -> a
    boolean checkActualViewSize -> b
    java.lang.String path -> c
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.widget.ImageView getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
    android.view.View getWrappedView() -> g
com.bccv.meitu.localphoto.util.BitmapUtil -> com.bccv.meitu.localphoto.c.a:
    android.graphics.Bitmap reviewPicRotate(android.graphics.Bitmap,java.lang.String) -> a
    int getPicRotate(java.lang.String) -> a
com.bccv.meitu.localphoto.util.CheckImageLoaderConfiguration -> com.bccv.meitu.localphoto.c.b:
    void checkImageLoaderConfiguration(android.content.Context) -> a
com.bccv.meitu.localphoto.util.ThumbnailsUtil -> com.bccv.meitu.localphoto.c.c:
    java.util.HashMap hash -> a
    java.lang.String MapgetHashValue(int,java.lang.String) -> a
    void put(java.lang.Integer,java.lang.String) -> a
    void clear() -> a
com.bccv.meitu.localphoto.util.UniversalImageLoadTool -> com.bccv.meitu.localphoto.c.d:
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    boolean checkImageLoader() -> a
    void disPlay(java.lang.String,com.nostra13.universalimageloader.core.imageaware.ImageAware,int) -> a
    void resume() -> b
    void pause() -> c
com.bccv.meitu.model.AuthorInfo -> com.bccv.meitu.model.AuthorInfo:
    int author_id -> a
    java.lang.String author_name -> b
    java.lang.String author_icon -> c
    int fans_num -> d
    int special_num -> e
    boolean isAttention -> f
    int getAuthor_id() -> getAuthor_id
    void setAuthor_id(int) -> setAuthor_id
    java.lang.String getAuthor_name() -> getAuthor_name
    void setAuthor_name(java.lang.String) -> setAuthor_name
    java.lang.String getAuthor_icon() -> getAuthor_icon
    void setAuthor_icon(java.lang.String) -> setAuthor_icon
    int getFans_num() -> getFans_num
    void setFans_num(int) -> setFans_num
    int getSpecial_num() -> getSpecial_num
    void setSpecial_num(int) -> setSpecial_num
    java.lang.String toString() -> toString
    boolean isAttention() -> isAttention
    void setAttention(boolean) -> setAttention
com.bccv.meitu.model.Comment -> com.bccv.meitu.model.Comment:
    int id -> a
    java.lang.String comments_content -> b
    int support -> c
    int ctime -> d
    java.lang.String user_name -> e
    java.lang.String user_icon -> f
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getComments_content() -> getComments_content
    void setComments_content(java.lang.String) -> setComments_content
    int getSupport() -> getSupport
    void setSupport(int) -> setSupport
    int getCtime() -> getCtime
    void setCtime(int) -> setCtime
    java.lang.String getUser_name() -> getUser_name
    void setUser_name(java.lang.String) -> setUser_name
    java.lang.String getUser_icon() -> getUser_icon
    void setUser_icon(java.lang.String) -> setUser_icon
    java.lang.String toString() -> toString
com.bccv.meitu.model.CropImage -> com.bccv.meitu.model.CropImage:
    int aspectX -> aspectX
    int aspectY -> aspectY
    int outputX -> outputX
    int outputY -> outputY
com.bccv.meitu.model.Download -> com.bccv.meitu.model.Download:
    int DOWNLOAD_MALFORMED_URL_EXCEPTION -> DOWNLOAD_MALFORMED_URL_EXCEPTION
    int DOWNLOAD_IO_EXCEPTION -> DOWNLOAD_IO_EXCEPTION
    int DOWNLOAD_SUCCESS -> DOWNLOAD_SUCCESS
    java.lang.String mDownloadUrl -> a
    java.lang.String mDownloadFileName -> b
    java.lang.String mDownloadFilePackageName -> c
    int mDownloadFileVer -> d
    java.lang.String mDownloadStoragePath -> e
    boolean mDownloadIsInstall -> f
    long mDownloadTotalSize -> g
    long mDownloadAlreadySize -> h
    int mErrorCode -> i
    boolean mDownloadIsLimitSpeed -> j
    java.lang.String mDownloadErrorMsg -> k
    boolean isApk -> l
    boolean showProgress -> m
    int progressTag -> n
    int downloadProgress -> o
    android.app.Notification mDownloadRunningNotification -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getDownloadFileName() -> getDownloadFileName
    void setDownloadFileName(java.lang.String) -> setDownloadFileName
    java.lang.String getDownloadFilePackageName() -> getDownloadFilePackageName
    void setDownloadFilePackageName(java.lang.String) -> setDownloadFilePackageName
    int getDownloadFileVer() -> getDownloadFileVer
    void setDownloadFileVer(int) -> setDownloadFileVer
    java.lang.String getDownloadUrl() -> getDownloadUrl
    void setDownloadUrl(java.lang.String) -> setDownloadUrl
    boolean getDownloadIsInstall() -> getDownloadIsInstall
    void setDownloadIsInstall(boolean) -> setDownloadIsInstall
    void setDownloadAlreadySize(long) -> setDownloadAlreadySize
    long getDownloadAlreadySize() -> getDownloadAlreadySize
    long getDownloadTotalSize() -> getDownloadTotalSize
    void setDownloadTotalSize(long) -> setDownloadTotalSize
    java.lang.String getmDownloadUrl() -> getmDownloadUrl
    void setmDownloadUrl(java.lang.String) -> setmDownloadUrl
    java.lang.String getDownloadStoragePath() -> getDownloadStoragePath
    void setDownloadStoragePath(java.lang.String) -> setDownloadStoragePath
    boolean isDownloadIsInstall() -> isDownloadIsInstall
    int getErrorCode() -> getErrorCode
    void setErrorCode(int) -> setErrorCode
    boolean isDownloadIsLimitSpeed() -> isDownloadIsLimitSpeed
    void setDownloadIsLimitSpeed(boolean) -> setDownloadIsLimitSpeed
    boolean isApk() -> isApk
    void setIsApk(boolean) -> setIsApk
    boolean showProgress() -> showProgress
    void setShowProgress(boolean) -> setShowProgress
    int getProgressTag() -> getProgressTag
    void setProgressTag(int) -> setProgressTag
    int getDownloadProgress() -> getDownloadProgress
    void setDownloadProgress(int) -> setDownloadProgress
    java.lang.String getDownloadErrorMsg() -> getDownloadErrorMsg
    void setDownloadErrorMsg(java.lang.String) -> setDownloadErrorMsg
    void setDownloadNotification(android.content.Context) -> setDownloadNotification
    android.app.Notification getRunningNotification(android.content.Context) -> a
    android.app.Notification getDownloadRunningNotification() -> getDownloadRunningNotification
    int describeContents() -> describeContents
com.bccv.meitu.model.Download$1 -> com.bccv.meitu.model.Download$1:
    com.bccv.meitu.model.Download createFromParcel(android.os.Parcel) -> createFromParcel
    com.bccv.meitu.model.Download[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.bccv.meitu.model.GetAttendedList -> com.bccv.meitu.model.GetAttendedList:
    int page -> a
    int page_total -> b
    java.util.List list -> c
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetAuthorCommentResBean -> com.bccv.meitu.model.GetAuthorCommentResBean:
    int page -> a
    int page_total -> b
    java.util.List comment -> c
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.util.List getComment() -> getComment
    void setComment(java.util.List) -> setComment
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetAuthorinfoResBean -> com.bccv.meitu.model.GetAuthorinfoResBean:
    int page -> a
    int page_total -> b
    java.lang.String author_name -> c
    java.lang.String author_icon -> d
    java.lang.String backdrop -> f
    int specialnum -> g
    int is_care -> h
    int comment_num -> i
    java.util.List authorspecial -> j
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.lang.String getAuthor_name() -> getAuthor_name
    void setAuthor_name(java.lang.String) -> setAuthor_name
    java.lang.String getAuthor_icon() -> getAuthor_icon
    void setAuthor_icon(java.lang.String) -> setAuthor_icon
    java.lang.String getBackdrop() -> getBackdrop
    void setBackdrop(java.lang.String) -> setBackdrop
    int getSpecialnum() -> getSpecialnum
    void setSpecialnum(int) -> setSpecialnum
    int getComment_num() -> getComment_num
    void setComment_num(int) -> setComment_num
    java.util.List getAuthorspecial() -> getAuthorspecial
    void setAuthorspecial(java.util.List) -> setAuthorspecial
    int getIs_care() -> getIs_care
    void setIs_care(int) -> setIs_care
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetSpecialResBean -> com.bccv.meitu.model.GetSpecialResBean:
    int isfavorite -> a
    int iszan -> b
    com.bccv.meitu.model.Special special -> c
    java.util.List list -> d
    java.util.List comment -> f
    java.util.List comment_hot -> g
    int getIsfavorite() -> getIsfavorite
    void setIsfavorite(int) -> setIsfavorite
    int getIszan() -> getIszan
    void setIszan(int) -> setIszan
    java.util.List getList() -> getList
    com.bccv.meitu.model.Special getSpecial() -> getSpecial
    void setSpecial(com.bccv.meitu.model.Special) -> setSpecial
    void setList(java.util.List) -> setList
    java.util.List getComment() -> getComment
    void setComment(java.util.List) -> setComment
    java.util.List getComment_hot() -> getComment_hot
    void setComment_hot(java.util.List) -> setComment_hot
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetSpecialpicResBean -> com.bccv.meitu.model.GetSpecialpicResBean:
    int is_free -> a
    int free_num -> b
    int pic_num -> c
    java.util.List list -> d
    java.util.List comment -> f
    int getIs_free() -> getIs_free
    void setIs_free(int) -> setIs_free
    int getFree_num() -> getFree_num
    void setFree_num(int) -> setFree_num
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    int getPic_num() -> getPic_num
    void setPic_num(int) -> setPic_num
    java.util.List getComment() -> getComment
    void setComment(java.util.List) -> setComment
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetTaginfoResBean -> com.bccv.meitu.model.GetTaginfoResBean:
    int page -> a
    int page_total -> b
    java.util.List list -> c
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetTaglistResBean -> com.bccv.meitu.model.GetTaglistResBean:
    java.util.List taglist -> a
    java.util.List getTaglist() -> getTaglist
    void setTaglist(java.util.List) -> setTaglist
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetlistResBean -> com.bccv.meitu.model.GetlistResBean:
    int page -> a
    int page_total -> b
    java.util.List list -> c
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.GetuserinfoResBean -> com.bccv.meitu.model.GetuserinfoResBean:
    int user_id -> a
    java.lang.String user_name -> b
    java.lang.String user_icon -> c
    java.lang.String backdrop -> d
    java.lang.String binds -> f
    int user_money -> g
    int user_score -> h
    java.lang.String user_group -> i
    int version_code -> j
    java.lang.String download -> k
    int getUser_id() -> getUser_id
    void setUser_id(int) -> setUser_id
    java.lang.String getUser_name() -> getUser_name
    void setUser_name(java.lang.String) -> setUser_name
    java.lang.String getUser_icon() -> getUser_icon
    void setUser_icon(java.lang.String) -> setUser_icon
    java.lang.String getBinds() -> getBinds
    void setBinds(java.lang.String) -> setBinds
    java.lang.String getBackdrop() -> getBackdrop
    void setBackdrop(java.lang.String) -> setBackdrop
    int getUser_money() -> getUser_money
    void setUser_money(int) -> setUser_money
    int getUser_score() -> getUser_score
    void setUser_score(int) -> setUser_score
    java.lang.String getUser_group() -> getUser_group
    void setUser_group(java.lang.String) -> setUser_group
    int getVersion_code() -> getVersion_code
    void setVersion_code(int) -> setVersion_code
    java.lang.String getDownload() -> getDownload
    void setDownload(java.lang.String) -> setDownload
    void parseData(java.lang.String) -> parseData
    java.lang.String toString() -> toString
com.bccv.meitu.model.GetuserlistResBean -> com.bccv.meitu.model.GetuserlistResBean:
    int page -> a
    int page_total -> b
    java.util.List list -> c
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getPage_total() -> getPage_total
    void setPage_total(int) -> setPage_total
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.InstallAppInfo -> com.bccv.meitu.model.InstallAppInfo:
    java.lang.String packageName -> a
    java.lang.String version -> b
    java.lang.String getPackageName() -> getPackageName
    void setPackageName(java.lang.String) -> setPackageName
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String toString() -> toString
com.bccv.meitu.model.LoginResBean -> com.bccv.meitu.model.LoginResBean:
    int user_id -> a
    java.lang.String user_name -> b
    java.lang.String user_icon -> c
    java.lang.String backdrop -> d
    int getUser_id() -> getUser_id
    void setUser_id(int) -> setUser_id
    java.lang.String getUser_name() -> getUser_name
    void setUser_name(java.lang.String) -> setUser_name
    java.lang.String getUser_icon() -> getUser_icon
    void setUser_icon(java.lang.String) -> setUser_icon
    java.lang.String getBackdrop() -> getBackdrop
    void setBackdrop(java.lang.String) -> setBackdrop
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.model.PicInfo -> com.bccv.meitu.model.PicInfo:
    java.lang.String pic -> a
    java.lang.String getPic() -> getPic
    void setPic(java.lang.String) -> setPic
    java.lang.String toString() -> toString
com.bccv.meitu.model.Special -> com.bccv.meitu.model.Special:
    int special_id -> a
    java.lang.String special_name -> b
    java.lang.String special_names -> c
    java.lang.String special_pic -> d
    int care_num -> e
    int zan_num -> f
    int comment_num -> g
    int pic_num -> h
    int special_pic_h -> i
    int special_pic_w -> j
    int author_id -> k
    java.lang.String author_name -> l
    java.lang.String author_icon -> m
    java.lang.String ctime -> n
    java.util.List tag -> o
    boolean ischecked -> p
    java.lang.String getCtime() -> getCtime
    void setCtime(java.lang.String) -> setCtime
    int getSpecial_id() -> getSpecial_id
    void setSpecial_id(int) -> setSpecial_id
    java.lang.String getSpecial_name() -> getSpecial_name
    void setSpecial_name(java.lang.String) -> setSpecial_name
    java.lang.String getSpecial_pic() -> getSpecial_pic
    void setSpecial_pic(java.lang.String) -> setSpecial_pic
    int getCare_num() -> getCare_num
    void setCare_num(int) -> setCare_num
    int getZan_num() -> getZan_num
    void setZan_num(int) -> setZan_num
    int getComment_num() -> getComment_num
    void setComment_num(int) -> setComment_num
    int getPic_num() -> getPic_num
    void setPic_num(int) -> setPic_num
    int getSpecial_pic_h() -> getSpecial_pic_h
    void setSpecial_pic_h(int) -> setSpecial_pic_h
    int getSpecial_pic_w() -> getSpecial_pic_w
    void setSpecial_pic_w(int) -> setSpecial_pic_w
    int getAuthor_id() -> getAuthor_id
    void setAuthor_id(int) -> setAuthor_id
    java.lang.String getAuthor_name() -> getAuthor_name
    void setAuthor_name(java.lang.String) -> setAuthor_name
    java.lang.String getAuthor_icon() -> getAuthor_icon
    void setAuthor_icon(java.lang.String) -> setAuthor_icon
    java.util.List getTag() -> getTag
    void setTag(java.util.List) -> setTag
    java.lang.String getSpecial_names() -> getSpecial_names
    void setSpecial_names(java.lang.String) -> setSpecial_names
    java.lang.String toString() -> toString
    boolean isIschecked() -> isIschecked
    void setIschecked(boolean) -> setIschecked
    boolean equals(java.lang.Object) -> equals
com.bccv.meitu.model.Tag -> com.bccv.meitu.model.Tag:
    int tag_id -> a
    java.lang.String tag_name -> b
    int getTag_id() -> getTag_id
    void setTag_id(int) -> setTag_id
    java.lang.String getTag_name() -> getTag_name
    void setTag_name(java.lang.String) -> setTag_name
    java.lang.String toString() -> toString
com.bccv.meitu.model.UnfinshedDownloadInfo -> com.bccv.meitu.model.UnfinshedDownloadInfo:
    long serialVersionUID -> serialVersionUID
    long creatTime -> a
    java.lang.String mDownloadUrl -> b
    java.lang.String Name -> c
    java.lang.String mDownloadFilePackageName -> d
    int mDownloadFileVer -> e
    boolean isAutoInstall -> f
    boolean isOpen -> g
    java.lang.String getmDownloadUrl() -> getmDownloadUrl
    void setmDownloadUrl(java.lang.String) -> setmDownloadUrl
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getmDownloadFilePackageName() -> getmDownloadFilePackageName
    void setmDownloadFilePackageName(java.lang.String) -> setmDownloadFilePackageName
    int getmDownloadFileVer() -> getmDownloadFileVer
    void setmDownloadFileVer(int) -> setmDownloadFileVer
    long getSerialversionuid() -> getSerialversionuid
    long getCreatTime() -> getCreatTime
    void setCreatTime(long) -> setCreatTime
    boolean isAutoInstall() -> isAutoInstall
    void setAutoInstall(boolean) -> setAutoInstall
    boolean isOpen() -> isOpen
    void setOpen(boolean) -> setOpen
    boolean equals(java.lang.Object) -> equals
com.bccv.meitu.model.UpdateuserinfoResBean -> com.bccv.meitu.model.UpdateuserinfoResBean:
    java.lang.String toString() -> toString
com.bccv.meitu.model.UserInfo -> com.bccv.meitu.model.UserInfo:
    int user_id -> a
    java.lang.String user_name -> b
    java.lang.String user_icon -> c
    java.lang.String backdrop -> d
    int user_type -> e
    int user_money -> f
    int user_score -> g
    java.lang.String user_group -> h
    java.lang.String user_binds -> i
    int getUser_id() -> getUser_id
    void setUser_id(int) -> setUser_id
    int getUser_type() -> getUser_type
    void setUser_type(int) -> setUser_type
    java.lang.String getUser_name() -> getUser_name
    void setUser_name(java.lang.String) -> setUser_name
    java.lang.String getUser_icon() -> getUser_icon
    void setUser_icon(java.lang.String) -> setUser_icon
    java.lang.String getBackdrop() -> getBackdrop
    void setBackdrop(java.lang.String) -> setBackdrop
    int getUser_money() -> getUser_money
    void setUser_money(int) -> setUser_money
    int getUser_score() -> getUser_score
    void setUser_score(int) -> setUser_score
    java.lang.String getUser_group() -> getUser_group
    void setUser_group(java.lang.String) -> setUser_group
    java.lang.String getUser_binds() -> getUser_binds
    void setUser_binds(java.lang.String) -> setUser_binds
    java.lang.String toString() -> toString
com.bccv.meitu.model.Version -> com.bccv.meitu.model.Version:
    java.lang.String version -> a
    int version_code -> b
    java.lang.String download -> c
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    int getVersion_code() -> getVersion_code
    void setVersion_code(int) -> setVersion_code
    java.lang.String getDownload() -> getDownload
    void setDownload(java.lang.String) -> setDownload
    java.lang.String toString() -> toString
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.network.HttpCallback -> com.bccv.meitu.network.a:
    void onResult(com.bccv.meitu.network.NetResBean) -> onResult
    void onCancel() -> onCancel
    void onError(java.lang.String) -> onError
com.bccv.meitu.network.HttpReq -> com.bccv.meitu.network.HttpReq:
    android.content.Context mContext -> a
    com.bccv.meitu.network.HttpReq$ReqestMethod reqMethod -> b
    java.util.Map params -> c
    java.lang.String mUrl -> d
    com.bccv.meitu.network.HttpCallback mCallBack -> e
    int mServiceTag -> f
    void setServiceTag(int) -> a
    void setParams(java.util.Map) -> a
    com.bccv.meitu.network.NetResBean processResponse(java.lang.String) -> a
    java.lang.String runReq() -> a
    void onPreExecute() -> onPreExecute
    com.bccv.meitu.network.HttpResult doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.bccv.meitu.network.HttpResult) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bccv.meitu.network.HttpReq$ReqestMethod -> com.bccv.meitu.network.HttpReq$ReqestMethod:
    com.bccv.meitu.network.HttpReq$ReqestMethod GET -> GET
    com.bccv.meitu.network.HttpReq$ReqestMethod POST -> POST
    com.bccv.meitu.network.HttpReq$ReqestMethod[] ENUM$VALUES -> a
    com.bccv.meitu.network.HttpReq$ReqestMethod[] values() -> values
    com.bccv.meitu.network.HttpReq$ReqestMethod valueOf(java.lang.String) -> valueOf
com.bccv.meitu.network.HttpReqImpl -> com.bccv.meitu.network.b:
    com.bccv.meitu.network.NetResBean dataBean -> f
    void setReportBean(com.bccv.meitu.network.NetResBean) -> a
    com.bccv.meitu.network.NetResBean processResponse(java.lang.String) -> a
com.bccv.meitu.network.HttpReqImpl$1 -> com.bccv.meitu.network.c:
    com.bccv.meitu.network.HttpReqImpl this$0 -> a
    void parseData(java.lang.String) -> parseData
com.bccv.meitu.network.HttpResult -> com.bccv.meitu.network.d:
    java.lang.String result -> a
    boolean dataOk -> b
com.bccv.meitu.network.HttpService -> com.bccv.meitu.network.e:
    int TAG_RUNNING -> a
    int TAG_WAITTING -> b
    java.util.List mWaitReqList -> c
    java.util.List mRunningReqList -> d
    com.bccv.meitu.network.HttpService instance -> e
    int mThreadNum -> f
    com.bccv.meitu.network.HttpService getInstance() -> a
    void addImmediateReq(com.bccv.meitu.network.HttpReq) -> a
    void onReqFinish(com.bccv.meitu.network.HttpReq) -> b
com.bccv.meitu.network.HttpUtil -> com.bccv.meitu.network.f:
    org.apache.http.client.HttpClient getHttpClient(android.content.Context) -> a
    org.apache.http.client.methods.HttpGet getHttpGet(java.lang.String) -> a
    org.apache.http.client.methods.HttpPost getHttpPost(java.lang.String) -> b
    java.lang.String http_get(android.content.Context,java.lang.String,java.util.Map) -> a
    java.lang.String http_post(android.content.Context,java.lang.String,java.util.Map,java.util.Map) -> a
    java.io.InputStream readHttpResponse(org.apache.http.HttpResponse) -> a
    byte[] IS2byteArray(java.io.InputStream) -> a
    java.lang.String IS2String(java.io.InputStream) -> b
    java.lang.String _MakeURL(java.lang.String,java.util.Map) -> a
com.bccv.meitu.network.NetResBean -> com.bccv.meitu.network.g:
    java.lang.String TAG -> e
    java.lang.String data -> a
    boolean success -> success
    int error -> error
    void parseData(java.lang.String) -> parseData
    void setData(java.lang.String) -> setData
    java.lang.String toString() -> toString
com.bccv.meitu.network.NetUtil -> com.bccv.meitu.network.h:
    java.lang.String PROXY_IP -> a
    int PROXY_PORT -> b
    boolean checkNetWork(android.content.Context) -> a
    void readAPN(android.content.Context) -> b
    boolean isMobileConnectivity(android.content.Context) -> c
    boolean isWIFIConnectivity(android.content.Context) -> d
com.bccv.meitu.sns.SNSLoginManager -> com.bccv.meitu.sns.a:
    android.content.Context mContext -> b
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener mAuthorizingStateListener -> a
    com.bccv.meitu.sns.SNSLoginManager mSNSLoginManager -> c
    void init(android.content.Context) -> a
    com.bccv.meitu.sns.SNSLoginManager getInstance() -> a
    void setAuthiringStateListener(com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener) -> a
    void authorizeByType(android.app.Activity,int) -> a
    void authorizeByWeiXin(android.content.Context,int) -> a
    void authorizeBySina(android.app.Activity,int) -> b
    void authorizeByQQ(android.app.Activity,int) -> c
    void authorizeByTencentWB(android.app.Activity,int) -> d
    void onActivityResult(android.content.Context,int,int,android.content.Intent) -> a
com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener -> com.bccv.meitu.sns.b:
    void authrizeAction(int,java.lang.String) -> a
    void onUserInfoComplete(com.bccv.meitu.sns.bean.SNSUserInfo) -> a
com.bccv.meitu.sns.SNSShareManager -> com.bccv.meitu.sns.c:
    java.lang.String TAG -> a
    java.lang.String SINA_WEIBO_LOCALSNSINFO -> b
    java.lang.String TENCENT_WEIBO_LOCALSNSINFO -> c
    android.content.Context mContext -> d
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener mShareStateListener -> e
    com.bccv.meitu.sns.SNSShareManager mSNSShareManager -> f
    void init(android.content.Context) -> a
    com.bccv.meitu.sns.SNSShareManager getInstance() -> a
    void setShareStateListener(com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    void shareMessage(android.app.Activity,com.bccv.meitu.sns.bean.ShareInfo) -> a
    void share2Sinawb(android.app.Activity,com.bccv.meitu.sns.bean.ShareInfo) -> b
    void share2QQ(android.app.Activity,com.bccv.meitu.sns.bean.ShareInfo) -> c
    void share2QZone(android.app.Activity,com.bccv.meitu.sns.bean.ShareInfo) -> d
    void share2Tencentwb(android.app.Activity,com.bccv.meitu.sns.bean.ShareInfo) -> e
    void share2Weixin(com.bccv.meitu.sns.bean.ShareInfo) -> a
    void share2WeixinFriends(com.bccv.meitu.sns.bean.ShareInfo) -> b
com.bccv.meitu.sns.SNSShareManager$ShareStateListener -> com.bccv.meitu.sns.d:
    void shareAction(int,java.lang.String) -> a
com.bccv.meitu.sns.ShareConstants -> com.bccv.meitu.sns.e:
    java.lang.String AMAYA_SINA_KEY -> a
    java.lang.String AMAYA_SINA_REDIRECTURL -> b
    java.lang.String AMAYA_QQ_ID -> c
